Nadčeľaď: MICROPTERIGOIDEA
Čeľaď: MICROPTERIGIDAE – POTOČNÍKOVCOVITÉ
Micropterix Hübner, 1825
basistrigalis Knaggs, 1866 – sivenka čiarkovaná
ambigualis (Treitschke, 1829) – sivenka machová
ancipitella (de La Harpe, 1855) – sivenka kôrová
pyralella ([Denis & Schiffermüller], 1775) – sivenka lúčna
ingratella (Zeller, 1846) – sivenka bledoškvrnná
Gesneria Hübner, [1825]
centuriella ([Denis & Schiffermüller], 1775) – sivenka horská
Eudonia Billberg, 1820
lacustrata (Panzer, 1804) – sivenka krovinová
murana (Curtis, 1827) – sivenka skalná
petrophila (Standfuss, 1848) – sivenka skalisková
vallesialis (Duponchel, [1833]) – sivenka alpská
laetella (Zeller, 1846) – sivenka strechová
delunella (Stainton, 1849) – sivenka lišajníková
phaeoleuca (Zeller, 1846) – sivenka južná
truncicolella (Stainton, 1849) – sivenka zemná
mercurella (Linnaeus, 1758) – sivenka stromová
sudetica (Zeller, 1839) – sivenka sudetská
pallida (Curtis, 1827) – sivenka bledá
Podčeľaď: HELIOTHELINAE
Heliothela Guenée, 1854
wulfeniana (Scopoli, 1763) – vijačka Wulfenova
Podčeľaď: CRAMBINAE
Kmeň: CHILONINI
Chilo Zincken, 1817
phragmitella (Hübner, [1810]) – trávovec trsťový
Podčeľaď: CRAMBINAE
Kmeň: HAIMBACHIINI
Friedlanderia Agnew, 1987
cicatricella (Hübner, [1824]) – trávovec byľový
Pseudobissetia Bleszyńsky, 1959
terrestrellus (Christoph, 1885) – trávovec hákovitý
91
Podčeľaď: CRAMBINAE
Kmeň: CALAMOTROPINI
Calamotropha Zeller, 1863
paludella (Hübner, [1824]) – trávovec pálkový
aureliellus (Fischer v. Röslerstamm, 1841) – trávovec zlatistý
Podčeľaď: CRAMBINAE
Kmeň: CRAMBINI
Euchromius Guenée, 1845
ocellea (Haworth, 1811) – trávovec očkatý
bella (Hübner, 1796) – trávovec jastrabníkový
Chrysoteuchia Hübner, [1825]
culmella (Linnaeus, 1758) – trávovec záhradný
Crambus Fabricius, 1798
pascuella (Linnaeus, 1758) – trávovec ďatelinový
silvella (Hübner, [1813]) – trávovec mokraďový
uliginosellus Zeller, 1850 – trávovec rašeliniskový
ericella (Hübner, [1813]) – trávovec vresový
alienellus (Germar & Kaulfuss, 1817) – trávovec prameništný
pratella (Linnaeus, 1758) – trávovec obyčajný
lathoniellus (Zincken, 1817) – trávovec lúčny
hamella (Thunberg, 1788) – trávovec borinný
perlella (Scopoli, 1763) – trávovec perleťový
Agriphila Hübner, [1825]
deliella (Hübner, [1813]) – trávovec jesenný
tristella ([Denis & Schiffermüller], 1775) – trávovec trávový
inquinatella ([Denis & Schiffermüller], 1775) – trávovec prúžkatý
brioniellus Zerny, 1914 – trávovec brionský
selasella (Hübner, [1813]) – trávovec jačmeňový
straminella ([Denis & Schiffermüller], 1775) – trávovec medničkový
poliellus (Treitschke, 1832) – trávovec piesčinový
geniculea (Haworth, 1811) – trávovec suchomilný
tolli (Bleszyński, 1952) – trávovec Tollov
Catoptria Hübner, [1825]
permutatellus (Herrich-Schäffer, [1848]) – trávovec machový
osthelderi (de Lattin, 1950) – trávovec Osthelderov
radiella (Hübner, [1813]) – trávovec horský
pauperellus (Treitschke, 1832) – trávovec jurský
mytilella (Hübner, [1805]) – trávovec oblúčkatý
pinella (Linnaeus, 1758) – trávovec metlicový
margaritella (Denis & Schiffermüller, 1775) – trávovec rúbaniskový
furcatellus (Zetterstedt, 1839) – trávovec severský
fulgidella (Hübner, [1813]) – trávovec ligotavý
maculalis (Zetterstedt, 1839) – trávovec škvrnitý
92
falsella (Denis & Schiffermüller, 1775) – trávovec múrový
confusellus (Staudinger, 1881) – trávovec český
verellus (Zincken, 1817) – trávovec kôrový
petrificella (Hübner, 1796) – trávovec skaliskový
combinella ([Denis & Schiffermüller], 1775) – trávovec kombinovaný
lythargyrella (Hübner, 1796) – trávovec lesklý
Metacrambus Bleszyński, 1957
carectellus (Zeller, 1847) – trávovec ostricový
Xanthocrambus Bleszyński, 1955
saxonellus (Zincken, 1821) – trávovec žltý
lucellus (Herrich-Schäffer, [1848]) – trávovec zalomený
Chrysocrambus Bleszyński, 1957
linetella (Fabricius, 1781) – trávovec južný
Chrysoscramboides Bleszyński, 1957
craterella (Scopoli, 1763) – trávovec mriežkovaný
Thisanotia Hübner, [1825]
chrysonuchella (Scopoli, 1763) – trávovec jarný
Pediasia Hübner, 1825
fascelinella (Hübner, [1813]) – trávovec pýrový
luteella ([Denis & Schiffermüller], 1775) – trávovec hlinožltý
contaminella (Hübner, 1796) – trávovec kostravový
aridella (Thunberg, 1794) – trávovec stepný
Platytes Guenée, 1845
cerussella ([Denis & Schiffermüller], 1775) – trávovec lipnicový
alpinella (Hübner, [1813]) – trávovec kosákovitý
Podčeľaď: CRAMBINAE
Kmeň: ANCYLOLOMIINI
Ancylolomia Hübner, [1825]
palpella ([Denis & Schiffermüller], 1775) – trávovec mrvicový
Talis Guenée, 1845
quercella ([Denis & Schiffermüller], 1775) – trávovec lužný
Podčeľaď: SCHOENOBIINAE
Schoenobius Duponchel, 1836
gigantella ([Denis & Schiffermüller], 1775) – trávovec obrovský
Donacaula Meyrick, 1890
forficella (Thunberg, 1794) – trávovec steblovkový
mucronella ([Denis & Schiffermüller], 1775) – trávovec močiarny
Scirpophaga Treitschke, 1832
praelata (Scopoli, 1763) – trávovec škripinový
93
Podčeľaď: ACENTROPINAE
Elophila Hübner, 1822
nymphaeata (Linnaeus, 1758) – vijačka leknová
Acentria Stephens, 1829
ephemerella ([Denis & Schiffermüller[, 1775) – vijačka vodomorová
Cataclysta Hübner, [1825]
lemnata (Linnaeus, 1758) – vijačka žaburinková
Parapoynx Hübner, [1825]
stratiotata (Linnaeus, 1758) – vijačka vodná
nivalis ([Denis & Schiffermüller], 1775) – vijačka močiarna
Nymphula Schrank, 1802
nitidulata (Hufnagel, 1767) – vijačka ježohlavová
Podčeľaď: ODONTIINAE
Kmeň: ODONTIINI
Aporodes Guenée, 1854
floralis (Hübner, [1809]) – vijačka artičoková
Cynaeda Hübner, [1825]
dentalis ([Denis & Schiffermüller], 1775) – vijačka zúbkovitá
Epascestria Hübner, [1825]
pustulalis (Hübner, [1823]) – vijačka smohlová
Atralata Sylvén, 1947
albofascialis (Treitschke, 1829) – vijačka bielopása
Titanio Hübner, 1825
normalis (Hübner, 1796) – vijačka pupencová
Podčeľaď: ODONTIINAE
Kmeň: EURRHYPINI
Eurrhypis Hübner, [1825]
pollinalis ([Denis & Schiffermüller], 1775) – vijačka zanovätníková
Podčeľaď: EVERGESTINAE
Evergestis Hübner, [1825]
sophialis (Fabricius, 1787) – vijačka úhorníková
frumentalis (Linnaeus, 1761) – vijačka obilná
forficalis (Linnaeus, 1758) – vijačka kapustová
extimalis (Scopoli, 1763) – vijačka šešuľová
limbata (Linnaeus, 1767) – vijačka cesnačková
pallidata (Hufnagel, 1767) – vijačka žerušnicová
politalis ([Denis & Schiffermüller], 1775) – vijačka dvojštítková
aenealis ([Denis & Schiffermüller], 1775) – vijačka bronzová
alborivulalis (Eversmann, 1844) – vijačka bielopriečková
Orenaia Duponchel, 1845
alpestralis (Fabricius, 1787) – vijačka vysokohorská
94
Podčeľaď: GLAPHYRIINAE
Hellula Guenée, 1854
undalis (Fabricius, 1781) – vijačka južná
Podčeľaď: PYRAUSTINAE
Loxostege Hübner, [1825]
fascialis (Hübner, 1796) – vijačka smldníková
turbidalis (Treitschke, 1829) – vijačka zvírená
sticticalis (Linnaeus, 1761) – vijačka repová
Ecpyrrhorrhoe Hübner, [1825]
rubiginalis (Hübner, 1796) – vijačka betoniková
Paracorsia Marion, 1959
repandalis ([Denis & Schiffermüller], 1775) – vijačka útesovcová
Paratalanta Meyrick, 1890
pandalis (Hübner, [1825]) – vijačka poľná
hyalinalis (Hübner, 1796) – vijačka priesvitná
Pyrausta Schrank, 1802
virginalis Duponchel, [1832] – vijačka tymianová
sanguinalis (Linnaeus, 1767) – vijačka krvavočervená
despicata (Scopoli, 1763) – vijačka stepná
obfuscata (Scopoli, 1763) – vijačka hnidáková
porphyralis ([Denis & Schiffermüller], 1775) – vijačka pamajoránová
aurata (Scopoli, 1763) – vijačka zlatoškvrnná
falcatalis Guenée, 1854 – vijačka veľkoškvrnná
purpuralis (Linnaeus, 1758) – vijačka purpurová
ostrinalis (Hübner, 1796) – vijačka purpurovočervená
nigrata (Scopoli, 1763) – vijačka čierna
cingulata (Linnaeus, 1758) – vijačka šalviová
rectefascialis Toll, 1936 – vijačka zalomená
aerealis (Hübner, 1793) – vijačka kovová
Uresiphita Hübner, [1825]
gilvata (Fabricius, 1794) – vijačka kručinková
Nascia Curtis, 1835
cilialis (Hübner, 1796) – vijačka maricová
Sitochroa Hübner, [1825]
palealis ([Denis & Schiffermüller], 1775) – vijačka zelenkavá
verticalis (Linnaeus, 1758) – vijačka lobodová
Sclerocona Meyrick, 1890
acutellus (Eversmann, 1842) – vijačka hrotitá
Ostrinia Hübner, [1825]
palustralis (Hübner, 1796) – vijačka bahnisková
quadripunctalis ([Denis & Schiffermüller], 1775) – vijačka štvorbodá
nubilalis (Hübner, 1796) – vijačka kukuričná
95
Psammotis Hübner, [1825]
pulveralis (Hübner, 1796) – vijačka striekaná
Anania Hübner, 1823
funebris (Ström, 1768) – vijačka osemškvrnná
luctualis (Hübner, 1793) – vijačka slzoškvrnná
verbascalis ([Denis & Schiffermüller], 1775) – vijačka divozelová
lancealis ([Denis & Schiffermüller], 1775) – vijačka starčeková
coronata (Hufnagel, 1767) – vijačka bazová
stachydalis (Germar, 1821) – vijačka čistcová
perlucidalis (Hübner, [1809]) – vijačka bodliaková
terrealis (Treitschke, 1829) – vijačka astrová
crocealis (Hübner, 1796) – vijačka uhorská
testacealis (Zeller, 1847) – vijačka omanová
hortulata (Linnaeus, 1758) – vijačka záhradná
fuscalis ([Denis & Schiffermüller], 1775) – vijačka čermeľová
Podčeľaď: SPILOMELINAE
Udea Guenée, 1845
ferrugalis (Hübner, 1796) – vijačka karbincová
accolalis (Zeller, 1867) – vijačka blšníková
fulvalis (Hübner, [1809]) – vijačka kocúrniková
lutealis (Hübner, [1809]) – vijačka iskerníková
elutalis ([Denis & Schiffermüller], 1775) – vijačka kozonohová
prunalis ([Denis & Schiffermüller], 1775) – vijačka trnková
inquinatalis (Lienig & Zeller, 1846) – vijačka bavorská
olivalis ([Denis & Schiffermüller], 1775) – vijačka chmeľová
decrepitalis (Herrich-Schäffer, [1848]) – vijačka papraďová
uliginosalis (Stephens, 1834) – vijačka karpatská
alpinalis ([Denis & Schiffermüller], 1775) – vijačka alpínska
nebulalis (Hübner, 1796) – vijačka zvončeková
hamalis (Thunberg, 1788) – vijačka horská
Patania Moore, 1888 (=Pleuroptya Meyrick, 1890)
ruralis (Scopoli, 1763) – vijačka žihľavová
Mecyna Doubleday, 1849
flavalis ([Denis & Schiffermüller], 1775) – vijačka žltkastá
balcanica Slamka & Plant, 2016 – vijačka krasožltá
trinalis ([Denis & Schiffermüller], 1775) – vijačka citrónová
Agrotera Schrank, 1802
nemoralis (Scopoli, 1763) – vijačka hrabinová
Diasemia Hübner, [1825]
reticularis (Linnaeus, 1761) – vijačka písmenková
96
Duponchelia Zeller, 1847
fovealis Zeller, 1847 – vijačka skleníková
Dolicharthria Stephens, 1834
punctalis ([Denis & Schiffermüller], 1775) – vijačka ďatelinová
stigmosalis (Herrich-Schäffer, [1848]) – vijačka stigmatizovaná
Antigastra Lederer, 1863
catalaunalis (Duponchel, [1833]) – vijačka stredozemská
Palpita Hübner, [1808]
vitrealis (Rossi, 1794) – vijačka olivová
Cydalima Lederer, 1863
perspectalis (Walker, 1859) – vijačka krušpánová
Metasia Guenée, 1845
ophialis (Treitschke, 1829) – vijačka očkatá
Nomophila Hübner, [1825]
noctuella ([Denis & Schiffermüller], 1775) – vijačka sťahovavá
Nadčeľaď: DREPANOIDEA
Čeľaď: DREPANIDAE – SRPOKRÍDLOVCOVITÉ
Podčeľaď: THYATIRINAE
Thyatira Ochsenheimer, 1816
batis (Linnaeus, 1758) – môrka očkatá
Habrosyne Hübner, [1821]
pyritoides (Hufnagel, 1766) – môrka bielopása
Tethea Ochsenheimer, 1816
ocularis (Linnaeus, 1767) – môrka trojbodá
or ([Denis & Schiffermüller], 1775) – môrka obyčajná
Tetheella Werny, 1966
fluctuosa (Hübner, [1803]) – môrka jelšová
Ochropacha Wallengren, 1871
duplaris (Linnaeus, 1761) – môrka dvojbodá
Cymatophorina Spuler, 1908
diluta ([Denis & Schiffermüller], 1775) – môrka dubinová
Polyploca Hübner, [1821]
ridens (Fabricius, 1787) – môrka dubová
Asphalia Hübner, [1821]
ruficollis ([Denis & Schiffermüller], 1775) – môrka marcová
97
Achlya Billberg, 1820
flavicornis (Linnaeus, 1758) – môrka brezová
Podčeľaď: DREPANINAE
Falcaria Haworth, 1809
lacertinaria (Linnaeus, 1758) – srpokrídlovec brezový
Watsonalla Minet, 1985
binaria (Hufnagel, 1767) – srpokrídlovec dubový
cultraria (Fabricius, 1775) – srpokrídlovec bukový
Drepana Schrank, 1802
curvatula (Borkhausen, 1790) – srpokrídlovec jelšinový
falcataria (Linnaeus, 1758) – srpokrídlovec jelšový
Sabra Bode, 1907
harpagula (Esper, [1786]) – srpokrídlovec lipový
Cilix Leach, [1815]
glaucata (Scopoli, 1763) – srpokrídlovec trnkový
Nadčeľaď: LASIOCAMPOIDEA
Čeľaď: LASIOCAMPIDAE – PRIADKOVCOVITÉ
Podčeľaď: POECILOCAMPINAE
Kmeň: POECILOCAMPINI
Poecilocampa Stephens, 1828
populi (Linnaeus, 1758) – priadkovec topoľový
Trichiura Stephens, 1828
crataegi (Linnaeus, 1758) – priadkovec hlohový
Podčeľaď: MALACOSOMATINAE
Kmeň: MALACOSOMINI
Malacosoma Hübner, [1820]
neustria (Linnaeus, 1758) – priadkovec obrúčkatý
castrensis (Linnaeus, 1758) – priadkovec mliečnikový
Podčeľaď: LASIOCAMPINAE
Kmeň: ERIOGASTRINI
Eriogaster Germar, 1810
lanestris (Linnaeus, 1758) – priadkovec brezový
rimicola ([Denis & Schiffermüller], 1775) – priadkovec cerový
catax (Linnaeus, 1758) – priadkovec trnkový
Podčeľaď: LASIOCAMPINAE
Kmeň: LASIOCAMPINI
Lasiocampa Schrank, 1802
trifolii ([Denis & Schiffermüller], 1775) – priadkovec ďatelinový
quercus (Linnaeus, 1758) – priadkovec dubový
98
Podčeľaď: LASIOCAMPINAE
Kmeň: MACROTHYLACIINI
Macrothylacia Rambur, 1866
rubi (Linnaeus, 1758) – priadkovec černicový
Podčeľaď: LASIOCAMPINAE
Kmeň: SELENOPHERINI
Euthrix Meigen, 1830
potatoria (Linnaeus, 1758) – priadkovec trávový
Cosmotriche Hübner, [1820]
lobulina ([Denis & Schiffermüller], 1775) – priadkovec mesiačkový
Podčeľaď: LASIOCAMPINAE
Kmeň: PINARINI
Dendrolimus Germar, 1812
pini (Linnaeus, 1758) – priadkovec borovicový
Podčeľaď: LASIOCAMPINAE
Kmeň: PINARINI
Phyllodesma Hübner, [1820]
ilicifolia (Linnaeus, 1758) – priadkovec cezmínový
tremulifolia (Hübner, [1810]) – priadkovec jaseňový
Gastropacha Ochsenheimer, 1810
quercifolia (Linnaeus, 1758) – priadkovec ovocný
populifolia ([Denis & Schiffermüller], 1775) – priadkovec osikový
Podčeľaď: LASIOCAMPINAE
Kmeň: ODONESTINI
Odonestis Germar, 1812
pruni (Linnaeus, 1758) – priadkovec slivkový
Nadčeľaď: BOMBYCOIDEA
Čeľaď: BRAHMAEIDAE – PAPRIADKOVCOVITÉ
Lemonia Hübner, [1820]
dumi (Linnaeus, 1761) – papriadkovec jastrabníkový
taraxaci ([Denis & Schiffermüller], 1775) – papriadkovec púpavový
Čeľaď: ENDROMIDAE – STRAKÁČOVITÉ
Endromis Ochsenheimer, 1810
versicolora (Linnaeus, 1758) – strakáč brezový
Čeľaď: SATURNIIDAE – OKÁŇOVITÉ
Podčeľaď: AGLIINAE
Aglia Ochsenheiner, 1810
tau (Linnaeus, 1758) – okáň bukový
99
Podčeľaď: SATURNIINAE
Kmeň: SATURNIINI
Saturnia Schrank, 1802
pyri ([Denis & Schiffermüller], 1775) – okáň hruškový
pavoniella (Scopoli, 1763) – okáň rovnočiary
pavonia (Linnaeus, 1758) – okáň menší
spini ([Denis & Schiffermüller], 1775) – okáň trnkový
Podčeľaď: SATURNIINAE
Kmeň: ATTACINI
Samia Hübner, [1819]
cynthia (Drury, 1773) – očkáň pajaseňový
Čeľaď: SPHINGIDAE – LIŠAJOVITÉ
Podčeľaď: SMERINTHINAE
Kmeň: SMERINTHINI
Marumba Moore, 1882
quercus ([Denis & Schiffermüller], 1775) – lišaj dubový
Mimas Hübner, [1819]
tiliae (Linnaeus, 1758) – lišaj lipový
Smerinthus Latreille, [1802]
ocellata (Linnaeus, 1758) – lišaj pávooký
Laothoe Fabricius, 1807
populi (Linnaeus, 1758) – lišaj topoľový
Podčeľaď: SPHINGINAE
Kmeň: ACHERONTIINI
Agrius Hübner, [1819]
convolvuli (Linnaeus, 1758) – lišaj pupencový
Acherontia Laspeyres, 1809
atropos (Linnaeus, 1758) – lišaj smrtkový
Podčeľaď: SPHINGINAE
Kmeň: SPHINGINI
Sphinx Linnaeus, 1758
ligustri Linnaeus, 1758 – lišaj orgovánový
pinastri Linnaeus, 1758 – lišaj borovicový
Podčeľaď: MACROGLOSSINAE
Kmeň: DILOPHONOTINI
Hemaris Dalman, 1816
tityus (Linnaeus, 1758) – lišaj chrastavcový
fuciformis (Linnaeus, 1758) – lišaj zemolezový
100
Podčeľaď: MACROGLOSSINAE
Kmeň: MACROGLOSSINI
Macroglossum Scopoli, 1777
stellatarum (Linnaeus, 1758) – lišaj marinkový
Daphnis Hübner, [1819]
nerii (Linnaeus, 1758) – lišaj oleandrový
Proserpinus Hübner, [1819]
proserpina (Pallas, 1772) – pupalkový
Hyles Hübner, [1819]
euphorbiae (Linnaeus, 1758) – lišaj mliečnikový
gallii (Rottemburg, 1775) – lišaj lipkavcový
livornica (Esper, [1780]) – lišaj viničový
Deilephila Laspeyres, 1809
elpenor (Linnaeus, 1758) – lišaj vŕbkový
porcellus (Linnaeus, 1758) – lišaj vrbicový
Hippotion Hübner, [1819]
celerio (Linnaeus, 1758) – lišaj striebropásy
Nadčeľaď: GEOMETROIDEA
Čeľaď: GEOMETRIDAE – PIADIVKOVITÉ
Podčeľaď: ARCHIEARINAE
Archiearis Hübner, [1823]
parthenias (Linnaeus, 1761) – marcovka brezová
Boudinotiana Leraut, 2002
notha (Hübner, [1803]) – marcovka rakytová
puella (Esper, [1787]) – marcovka topoľová
Podčeľaď: GEOMETRINAE
Kmeň: PSEUDOTERPNINI
Aplasta Hübner, 1823
ononaria (Fuessly, 1783) – piadivka ihlicová
Pseudoterpna Hübner, 1823
pruinata (Hufnagel, 1767) – piadivka prútnatcová
Podčeľaď: GEOMETRINAE
Kmeň: GEOMETRINI
Geometra Linnaeus, 1758
papilionaria (Linnaeus, 1758) – piadivka zelená
101
Podčeľaď: GEOMETRINAE
Kmeň: COMIBAENINI
Comibaena Hübner, [1823]
bajularia ([Denis & Schiffermüller], 1775) – piadivka škvrnitá
Thetidia Boisduval, 1840
smaragdaria (Fabricius, 1787) – piadivka smaragdová
Podčeľaď: GEOMETRINAE
Kmeň: HEMISTOLINI
Hemistola Warren, 1893
chrysoprasaria (Esper, [1795]) – piadivka plamienková
Podčeľaď: GEOMETRINAE
Kmeň: JODINI
Jodis Hübner, [1823]
lactearia (Linnaeus, 1758) – piadivka zelenkavá
putata (Linnaeus, 1758) – piadivka bledozelená
Podčeľaď: GEOMETRINAE
Kmeň: THALERINI
Thalera Hübner, [1823]
fimbrialis (Scopoli, 1763) – piadivka dúšková
Podčeľaď: GEOMETRINAE
Kmeň: HEMITHEINI
Hemithea Duponchel, 1829
aestivaria (Hübner, 1789) – piadivka letná
Chlorissa Stephens, 1831
viridata (Linnaeus, 1758) – piadivka vresovisková
cloraria (Hübner, [1813]) – piadivka černicová
Phaiogramma Gumppenberg, 1887
etruscaria (Zeller, 1849) – piadivka smldníková
Podčeľaď: ENNOMINAE
Kmeň: ABRAXINI
Abraxas Leach, [1815]
grossulariata (Linnaeus, 1758) – piadivka egrešová
sylvata (Scopoli, 1763) – piadivka brestová
Ligdia Guenée, 1857
adustata ([Denis & Schiffermüller], 1775) – piadivka bršlenová
Odontognophos Wehrli, 1951
