A common name exists for Acer saccharum and differs from the provided common name: iNat 'Acer saccharum' vs provided 'javor cukrodarný'.
A common name exists for Achillea filipendulina and differs from the provided common name: iNat 'Rebríček Túžobníkový' vs provided 'rebríček túžobníkovitý'.
A common name exists for Aconitum napellus and differs from the provided common name: iNat 'Prilbica Tuhá' vs provided 'prilbica modrá'.
A common name exists for Actaea and differs from the provided common name: iNat 'Samorastlík' vs provided 'samorastlík, ploštičník'.
We couldn't find a matching taxon for Pinus brutia eldarica (subspecies), skipping it. The closest search results were: Pinus brutia eldarica | Varieta
We couldn't find a matching taxon for Pinus brutia pityusa (subspecies), skipping it. The closest search results were: Pinus brutia pityusa | Varieta
A common name exists for Pinus cembra and differs from the provided common name: iNat 'Borovica Limbová' vs provided 'borovica vrchovská'.
We couldn't find a matching taxon for Pinus contorta murrayna (variety), skipping it.
A common name exists for Pinus edulis and differs from the provided common name: iNat 'Borovica Sladká' vs provided 'borovica jedlá'.
We couldn't find a matching taxon for Pinus sibirica coronans (variety), skipping it.
We couldn't find a matching taxon for Pinus sibirica hingganensis (variety), skipping it.
We couldn't find a matching taxon for Pinus torreayana (species), skipping it.
We couldn't find a matching taxon for Pinus × celakovskyorum (hybrid), skipping it.
We couldn't find a matching taxon for Piptadenia boliviana (species), skipping it.
We couldn't find a matching taxon for Piptostigma glabrescens (species), skipping it.
We couldn't find a matching taxon for Pipturus ceramicus (species), skipping it.
A common name exists for Pistacia terebinthus and differs from the provided common name: iNat 'Pistácia Terebintová' vs provided 'pistácia terpentínová'.
We couldn't find a matching taxon for Pisum abyssinicum (species), skipping it.
We couldn't find a matching taxon for Plantago atrata carpatica (subspecies), skipping it.
We couldn't find a matching taxon for Plantago major winteri (subspecies), skipping it.
We couldn't find a matching taxon for Plantago maritima ciliata (subspecies), skipping it.
We couldn't find a matching taxon for Plantago media longifolia (subspecies), skipping it.
We couldn't find a matching taxon for Plantago uliginosa (species), skipping it. The closest search results were: Plantago major intermedia (Plantago uliginosa) | Poddruh
We couldn't find a matching taxon for Plantago uliginosa uliginosa (subspecies), skipping it.
We couldn't find a matching taxon for Plantago uliginosa leptostachya (subspecies), skipping it.
We couldn't find a matching taxon for Platanthera bifolia latiflora (subspecies), skipping it.
We couldn't find a matching taxon for Platysepalum cuspidatum (species), skipping it.
We couldn't find a matching taxon for Pleopeltis aturiensis (species), skipping it.
A common name exists for Plumbago and differs from the provided common name: iNat 'Rohoblizník' vs provided 'olovník'.
We couldn't find a matching taxon for Poa annua annua (subspecies), skipping it.
We couldn't find a matching taxon for Poa annua notabilis (subspecies), skipping it.
We couldn't find a matching taxon for Poa babiogorensis (species), skipping it.
We couldn't find a matching taxon for Poa bulbosa bulbosa (subspecies), skipping it. The closest search results were: Lipnica Cibuľkatá (Poa bulbosa bulbosa) | Poa bulbosa
We couldn't find a matching taxon for Poa bulbosa pseudoconcinna (subspecies), skipping it.
We couldn't find a matching taxon for Poa carpatica (species), skipping it.
We couldn't find a matching taxon for Poa carpatica carpatica (subspecies), skipping it.
We couldn't find a matching taxon for Poa carpatica supramontana (subspecies), skipping it.
A common name exists for Poa crassipes and differs from the provided common name: iNat 'Lipnica Cibuľkatá' vs provided 'lipnica vršatská'.
We couldn't find a matching taxon for Poa granitica granitica (subspecies), skipping it.
We couldn't find a matching taxon for Poa palustris palustris (subspecies), skipping it.
We couldn't find a matching taxon for Poa pannonica pannonica (subspecies), skipping it.
We couldn't find a matching taxon for Poa pannonica scabra (subspecies), skipping it.
We couldn't find a matching taxon for Poa sejuncta (species), skipping it.
We couldn't find a matching taxon for Poa × nobilis (hybrid), skipping it. The closest search results were: Poa nobilis | Druh
More than one match found for 'Podalyria racemulosa' (species): Podalyria biflora (Podalyria racemulosa) | Druh,Podalyria argentea (Podalyria racemulosa) | Druh
We couldn't find a matching taxon for Podalyria racemulosa (species), skipping it.
We couldn't find a matching taxon for Podocalyx loranthoides (species), skipping it.
We couldn't find a matching taxon for Podochilus similis (species), skipping it.
A common name exists for Podospermum canum and differs from the provided common name: iNat 'Hadokoreň Sivý' vs provided 'hadí koreň sivý'.
A common name exists for Poeciloneuron and differs from the provided common name: iNat 'Agastiana' vs provided 'putang'.
We couldn't find a matching taxon for Poliomintha conjuctrix (species), skipping it.
We couldn't find a matching taxon for Polyceratocarpus askhambryan-iringae (species), skipping it.
A common name exists for Polygala amarella and differs from the provided common name: iNat 'Hočinka Horkastá' vs provided 'horčinka horkastá'.
We couldn't find a matching taxon for Polygala amarella amarella (subspecies), skipping it.
We couldn't find a matching taxon for Polygala amarella austriaca (subspecies), skipping it.
A common name exists for Polygala comosa and differs from the provided common name: iNat 'Horčinka Chocholatá' vs provided 'horčinka chochlatá'.
We couldn't find a matching taxon for Polygala forojulensis carniolica (subspecies), skipping it.
We couldn't find a matching taxon for Polygonatum multiflorum multiflorum (subspecies), skipping it.
We couldn't find a matching taxon for Polylepis acomayensis (species), skipping it.
We couldn't find a matching taxon for Polypodium cambricum cambricum (subspecies), skipping it. The closest search results were: Sladič Južný (Polypodium cambricum cambricum) | Polypodium cambricum
We couldn't find a matching taxon for Polysphaeria parvifolia (species), skipping it.
We couldn't find a matching taxon for Polystichum stuebelii (species), skipping it.
A common name exists for Pontederia and differs from the provided common name: iNat 'Plaváčik' vs provided 'pontedéria'.
We couldn't find a matching taxon for Populus eupratica (species), skipping it.
We couldn't find a matching taxon for Populus intramongolica (species), skipping it.
We couldn't find a matching taxon for Populus kangdingensis (species), skipping it.
We couldn't find a matching taxon for Populus koreana (species), skipping it. The closest search results were: Populus suaveolens suaveolens (Populus koreana) | Forma
We couldn't find a matching taxon for Populus mainlingensis (species), skipping it.
We couldn't find a matching taxon for Populus nigra ’Italica’ (species), skipping it.
We couldn't find a matching taxon for Populus platyphylla (species), skipping it.
We couldn't find a matching taxon for Populus qamdoensis (species), skipping it.
We couldn't find a matching taxon for Populus qiongdaoensis (species), skipping it.
We couldn't find a matching taxon for Populus rockii (species), skipping it.
We couldn't find a matching taxon for Populus shanxiensis (species), skipping it.
A common name exists for Populus tremula and differs from the provided common name: iNat 'Topoľ Osikový' vs provided 'topoľ trasľavý'.
We couldn't find a matching taxon for Populus trinervis (species), skipping it.
A common name exists for Populus ussuriensis and differs from the provided common name: iNat 'Topoľ Príjemný' vs provided 'topoľ ussurijský'.
We couldn't find a matching taxon for Populus xiangchengensis (species), skipping it.
We couldn't find a matching taxon for Populus × candicans (hybrid), skipping it. The closest search results were: Topoľ Balzamový (Populus candicans) | Populus balsamifera
We couldn't find a matching taxon for Poranthera asybosca (species), skipping it.
We couldn't find a matching taxon for Poraqueiba guianensis (species), skipping it.
We couldn't find a matching taxon for Portulaca oleracea oleracea (subspecies), skipping it. The closest search results were: Portulaca oleracea oleracea | Varieta
We couldn't find a matching taxon for Portulaca oleracea granulostellulata (subspecies), skipping it.
We couldn't find a matching taxon for Portulaca oleracea papillatostellulata (subspecies), skipping it.
We couldn't find a matching taxon for Portulaca oleracea rausii (subspecies), skipping it.
We couldn't find a matching taxon for Portulaca oleracea sativa (subspecies), skipping it. The closest search results were: Portulaca oleracea sativa | Varieta
We couldn't find a matching taxon for Portulaca oleracea trituberculata (subspecies), skipping it.
We couldn't find a matching taxon for Portulaca oleracea zaffranii (subspecies), skipping it.
We couldn't find a matching taxon for Portulacaria carrissoana (species), skipping it.
More than one match found for 'Posidonia oceanica' (species): Posidonia oceanica | Druh,Posidonia coriacea (Posidonia oceanica) | Druh
We couldn't find a matching taxon for Posidonia oceanica (species), skipping it.
We couldn't find a matching taxon for Potentilla argentea argentea (variety), skipping it. The closest search results were: Nátržník Strieborný (Potentilla argentea argentea) | Potentilla argentea
We couldn't find a matching taxon for Potentilla argentea dissecta (variety), skipping it.
We couldn't find a matching taxon for Potentilla argentea impolita (variety), skipping it.
We couldn't find a matching taxon for Potentilla argentea tenuiloba (variety), skipping it.
A common name exists for Potentilla aurea and differs from the provided common name: iNat 'Mochna Zlatá' vs provided 'nátržník zlatý'.
We couldn't find a matching taxon for Potentilla aurea aurea (subspecies), skipping it.
We couldn't find a matching taxon for Potentilla aurea chrysocraspeda (subspecies), skipping it.
A common name exists for Potentilla neumanniana and differs from the provided common name: iNat 'Nátržník Jarný' vs provided 'nátržník Neumannov'.
We couldn't find a matching taxon for Potentilla norvegica norvegica (subspecies), skipping it.
We couldn't find a matching taxon for Potentilla patula patula (subspecies), skipping it.
We couldn't find a matching taxon for Potentilla puberula (species), skipping it.
We couldn't find a matching taxon for Potentilla recta laciniosa (subspecies), skipping it. The closest search results were: Nátržník Priamy Strapkatý | Potentilla recta laciniosa
We couldn't find a matching taxon for Potentilla sterneri (species), skipping it.
